{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\cs1233\snext1233\rtlch\af18 \ltrch ListLabel 1194;}
{\*\cs1234\snext1234\rtlch\af18 \ltrch ListLabel 1195;}
{\*\cs1235\snext1235\rtlch\af18 \ltrch ListLabel 1196;}
{\*\cs1236\snext1236\rtlch\af18 \ltrch ListLabel 1197;}
{\*\cs1237\snext1237\rtlch\af18 \ltrch ListLabel 1198;}
{\*\cs1238\snext1238\rtlch\af18 \ltrch ListLabel 1199;}
{\*\cs1239\snext1239\rtlch\af18 \ltrch ListLabel 1200;}
{\*\cs1240\snext1240\rtlch\af18 \ltrch ListLabel 1201;}
{\*\cs1241\snext1241\rtlch\af18 \ltrch ListLabel 1202;}
{\*\cs1242\snext1242\rtlch\af18 \ltrch ListLabel 1203;}
{\*\cs1243\snext1243\rtlch\af18 \ltrch ListLabel 1204;}
{\*\cs1244\snext1244\rtlch\af18 \ltrch ListLabel 1205;}
{\*\cs1245\snext1245\rtlch\af18 \ltrch ListLabel 1206;}
{\*\cs1246\snext1246\rtlch\af18 \ltrch ListLabel 1207;}
{\*\cs1247\snext1247\rtlch\af18 \ltrch ListLabel 1208;}
{\*\cs1248\snext1248\rtlch\af18 \ltrch ListLabel 1209;}
{\*\cs1249\snext1249\rtlch\af18 \ltrch ListLabel 1210;}
{\*\cs1250\snext1250\rtlch\af18 \ltrch ListLabel 1211;}
{\*\cs1251\snext1251\rtlch\af18 \ltrch ListLabel 1212;}
{\*\cs1252\snext1252\rtlch\af18 \ltrch ListLabel 1213;}
{\*\cs1253\snext1253\rtlch\af18 \ltrch ListLabel 1214;}
{\*\cs1254\snext1254\rtlch\af18 \ltrch ListLabel 1215;}
{\*\cs1255\snext1255\rtlch\af18 \ltrch ListLabel 1216;}
{\*\cs1256\snext1256\rtlch\af18 \ltrch ListLabel 1217;}
{\*\cs1257\snext1257\rtlch\af18 \ltrch ListLabel 1218;}
{\*\cs1258\snext1258\rtlch\af18 \ltrch ListLabel 1219;}
{\*\cs1259\snext1259\rtlch\af18 \ltrch ListLabel 1220;}
{\*\cs1260\snext1260\rtlch\af18 \ltrch ListLabel 1221;}
{\*\cs1261\snext1261\rtlch\af18 \ltrch ListLabel 1222;}
{\*\cs1262\snext1262\rtlch\af18 \ltrch ListLabel 1223;}
{\*\cs1263\snext1263\rtlch\af18 \ltrch ListLabel 1224;}
{\*\cs1264\snext1264\rtlch\af18 \ltrch ListLabel 1225;}
{\*\cs1265\snext1265\rtlch\af18 \ltrch ListLabel 1226;}
{\*\cs1266\snext1266\rtlch\af18 \ltrch ListLabel 1227;}
{\*\cs1267\snext1267\rtlch\af18 \ltrch ListLabel 1228;}
{\*\cs1268\snext1268\rtlch\af18 \ltrch ListLabel 1229;}
{\*\cs1269\snext1269\rtlch\af18 \ltrch ListLabel 1230;}
{\*\cs1270\snext1270\rtlch\af18 \ltrch ListLabel 1231;}
{\*\cs1271\snext1271\rtlch\af18 \ltrch ListLabel 1232;}
{\*\cs1272\snext1272\rtlch\af18 \ltrch ListLabel 1233;}
{\*\cs1273\snext1273\rtlch\af18 \ltrch ListLabel 1234;}
{\*\cs1274\snext1274\rtlch\af18 \ltrch ListLabel 1235;}
{\*\cs1275\snext1275\rtlch\af18 \ltrch ListLabel 1236;}
{\*\cs1276\snext1276\rtlch\af18 \ltrch ListLabel 1237;}
{\*\cs1277\snext1277\rtlch\af18 \ltrch ListLabel 1238;}
{\*\cs1278\snext1278\rtlch\af18 \ltrch ListLabel 1239;}
{\*\cs1279\snext1279\rtlch\af18 \ltrch ListLabel 1240;}
{\*\cs1280\snext1280\rtlch\af18 \ltrch ListLabel 1241;}
{\*\cs1281\snext1281\rtlch\af18 \ltrch ListLabel 1242;}
{\*\cs1282\snext1282\rtlch\af18 \ltrch ListLabel 1243;}
{\*\cs1283\snext1283\rtlch\af18 \ltrch ListLabel 1244;}
{\*\cs1284\snext1284\rtlch\af18 \ltrch ListLabel 1245;}
{\*\cs1285\snext1285\rtlch\af18 \ltrch ListLabel 1246;}
{\*\cs1286\snext1286\rtlch\af18 \ltrch ListLabel 1247;}
{\*\cs1287\snext1287\rtlch\af18 \ltrch ListLabel 1248;}
{\*\cs1288\snext1288\rtlch\af18 \ltrch ListLabel 1249;}
{\*\cs1289\snext1289\rtlch\af18 \ltrch ListLabel 1250;}
{\*\cs1290\snext1290\rtlch\af18 \ltrch ListLabel 1251;}
{\*\cs1291\snext1291\rtlch\af18 \ltrch ListLabel 1252;}
{\*\cs1292\snext1292\rtlch\af18 \ltrch ListLabel 1253;}
{\*\cs1293\snext1293\rtlch\af18 \ltrch ListLabel 1254;}
{\*\cs1294\snext1294\rtlch\af18 \ltrch ListLabel 1255;}
{\*\cs1295\snext1295\rtlch\af18 \ltrch ListLabel 1256;}
{\*\cs1296\snext1296\rtlch\af18 \ltrch ListLabel 1257;}
{\*\cs1297\snext1297\rtlch\af18 \ltrch ListLabel 1258;}
{\*\cs1298\snext1298\rtlch\af18 \ltrch ListLabel 1259;}
{\*\cs1299\snext1299\rtlch\af18 \ltrch ListLabel 1260;}
{\*\cs1300\snext1300\rtlch\af18 \ltrch ListLabel 1261;}
{\*\cs1301\snext1301\rtlch\af18 \ltrch ListLabel 1262;}
{\*\cs1302\snext1302\rtlch\af18 \ltrch ListLabel 1263;}
{\*\cs1303\snext1303\rtlch\af18 \ltrch ListLabel 1264;}
{\*\cs1304\snext1304\rtlch\af18 \ltrch ListLabel 1265;}
{\*\cs1305\snext1305\rtlch\af18 \ltrch ListLabel 1266;}
{\*\cs1306\snext1306\rtlch\af18 \ltrch ListLabel 1267;}
{\*\cs1307\snext1307\rtlch\af18 \ltrch ListLabel 1268;}
{\*\cs1308\snext1308\rtlch\af18 \ltrch ListLabel 1269;}
{\*\cs1309\snext1309\rtlch\af18 \ltrch ListLabel 1270;}
{\*\cs1310\snext1310\rtlch\af18 \ltrch ListLabel 1271;}
{\*\cs1311\snext1311\rtlch\af18 \ltrch ListLabel 1272;}
{\*\cs1312\snext1312\rtlch\af18 \ltrch ListLabel 1273;}
{\*\cs1313\snext1313\rtlch\af18 \ltrch ListLabel 1274;}
{\*\cs1314\snext1314\rtlch\af18 \ltrch ListLabel 1275;}
{\*\cs1315\snext1315\rtlch\af18 \ltrch ListLabel 1276;}
{\*\cs1316\snext1316\rtlch\af18 \ltrch ListLabel 1277;}
{\*\cs1317\snext1317\rtlch\af18 \ltrch ListLabel 1278;}
{\*\cs1318\snext1318\rtlch\af18 \ltrch ListLabel 1279;}
{\*\cs1319\snext1319\rtlch\af18 \ltrch ListLabel 1280;}
{\*\cs1320\snext1320\rtlch\af18 \ltrch ListLabel 1281;}
{\*\cs1321\snext1321\rtlch\af18 \ltrch ListLabel 1282;}
{\*\cs1322\snext1322\rtlch\af18 \ltrch ListLabel 1283;}
{\*\cs1323\snext1323\rtlch\af18 \ltrch ListLabel 1284;}
{\*\cs1324\snext1324\rtlch\af18 \ltrch ListLabel 1285;}
{\*\cs1325\snext1325\rtlch\af18 \ltrch ListLabel 1286;}
{\*\cs1326\snext1326\rtlch\af18 \ltrch ListLabel 1287;}
{\*\cs1327\snext1327\rtlch\af18 \ltrch ListLabel 1288;}
{\*\cs1328\snext1328\rtlch\af18 \ltrch ListLabel 1289;}
{\*\cs1329\snext1329\rtlch\af18 \ltrch ListLabel 1290;}
{\*\cs1330\snext1330\rtlch\af18 \ltrch ListLabel 1291;}
{\*\cs1331\snext1331\rtlch\af18 \ltrch ListLabel 1292;}
{\*\cs1332\snext1332\rtlch\af18 \ltrch ListLabel 1293;}
{\*\cs1333\snext1333\rtlch\af18 \ltrch ListLabel 1294;}
{\*\cs1334\snext1334\rtlch\af18 \ltrch ListLabel 1295;}
{\*\cs1335\snext1335\rtlch\af18 \ltrch ListLabel 1296;}
{\*\cs1336\snext1336\rtlch\af18 \ltrch ListLabel 1297;}
{\*\cs1337\snext1337\rtlch\af18 \ltrch ListLabel 1298;}
{\*\cs1338\snext1338\rtlch\af18 \ltrch ListLabel 1299;}
{\*\cs1339\snext1339\rtlch\af18 \ltrch ListLabel 1300;}
{\*\cs1340\snext1340\rtlch\af18 \ltrch ListLabel 1301;}
{\*\cs1341\snext1341\rtlch\af18 \ltrch ListLabel 1302;}
{\*\cs1342\snext1342\rtlch\af18 \ltrch ListLabel 1303;}
{\*\cs1343\snext1343\rtlch\af18 \ltrch ListLabel 1304;}
{\*\cs1344\snext1344\rtlch\af18 \ltrch ListLabel 1305;}
{\*\cs1345\snext1345\rtlch\af18 \ltrch ListLabel 1306;}
{\*\cs1346\snext1346\rtlch\af18 \ltrch ListLabel 1307;}
{\*\cs1347\snext1347\rtlch\af18 \ltrch ListLabel 1308;}
{\*\cs1348\snext1348\rtlch\af18 \ltrch ListLabel 1309;}
{\*\cs1349\snext1349\rtlch\af18 \ltrch ListLabel 1310;}
{\*\cs1350\snext1350\rtlch\af18 \ltrch ListLabel 1311;}
{\*\cs1351\snext1351\rtlch\af18 \ltrch ListLabel 1312;}
{\*\cs1352\snext1352\rtlch\af18 \ltrch ListLabel 1313;}
{\*\cs1353\snext1353\rtlch\af18 \ltrch ListLabel 1314;}
{\*\cs1354\snext1354\rtlch\af18 \ltrch ListLabel 1315;}
{\*\cs1355\snext1355\rtlch\af18 \ltrch ListLabel 1316;}
{\*\cs1356\snext1356\rtlch\af18 \ltrch ListLabel 1317;}
{\*\cs1357\snext1357\rtlch\af18 \ltrch ListLabel 1318;}
{\*\cs1358\snext1358\rtlch\af18 \ltrch ListLabel 1319;}
{\*\cs1359\snext1359\rtlch\af18 \ltrch ListLabel 1320;}
{\*\cs1360\snext1360\rtlch\af18 \ltrch ListLabel 1321;}
{\*\cs1361\snext1361\rtlch\af18 \ltrch ListLabel 1322;}
{\*\cs1362\snext1362\rtlch\af18 \ltrch ListLabel 1323;}
{\*\cs1363\snext1363\rtlch\af18 \ltrch ListLabel 1324;}
{\*\cs1364\snext1364\rtlch\af18 \ltrch ListLabel 1325;}
{\*\cs1365\snext1365\rtlch\af18 \ltrch ListLabel 1326;}
{\*\cs1366\snext1366\rtlch\af18 \ltrch ListLabel 1327;}
{\*\cs1367\snext1367\rtlch\af18 \ltrch ListLabel 1328;}
{\*\cs1368\snext1368\rtlch\af18 \ltrch ListLabel 1329;}
{\*\cs1369\snext1369\rtlch\af18 \ltrch ListLabel 1330;}
{\*\cs1370\snext1370\rtlch\af18 \ltrch ListLabel 1331;}
{\*\cs1371\snext1371\rtlch\af18 \ltrch ListLabel 1332;}
{\*\cs1372\snext1372\rtlch\af18 \ltrch ListLabel 1333;}
{\*\cs1373\snext1373\rtlch\af18 \ltrch ListLabel 1334;}
{\*\cs1374\snext1374\rtlch\af18 \ltrch ListLabel 1335;}
{\*\cs1375\snext1375\rtlch\af18 \ltrch ListLabel 1336;}
{\*\cs1376\snext1376\rtlch\af18 \ltrch ListLabel 1337;}
{\*\cs1377\snext1377\rtlch\af18 \ltrch ListLabel 1338;}
{\*\cs1378\snext1378\rtlch\af18 \ltrch ListLabel 1339;}
{\*\cs1379\snext1379\rtlch\af18 \ltrch ListLabel 1340;}
{\*\cs1380\snext1380\rtlch\af18 \ltrch ListLabel 1341;}
{\*\cs1381\snext1381\rtlch\af18 \ltrch ListLabel 1342;}
{\*\cs1382\snext1382\rtlch\af18 \ltrch ListLabel 1343;}
{\*\cs1383\snext1383\rtlch\af18 \ltrch ListLabel 1344;}
{\*\cs1384\snext1384\rtlch\af18 \ltrch ListLabel 1345;}
{\*\cs1385\snext1385\rtlch\af18 \ltrch ListLabel 1346;}
{\*\cs1386\snext1386\rtlch\af18 \ltrch ListLabel 1347;}
{\*\cs1387\snext1387\rtlch\af18 \ltrch ListLabel 1348;}
{\*\cs1388\snext1388\rtlch\af18 \ltrch ListLabel 1349;}
{\*\cs1389\snext1389\rtlch\af18 \ltrch ListLabel 1350;}
{\*\cs1390\snext1390\rtlch\af18 \ltrch ListLabel 1351;}
{\*\cs1391\snext1391\rtlch\af18 \ltrch ListLabel 1352;}
{\*\cs1392\snext1392\rtlch\af18 \ltrch ListLabel 1353;}
{\*\cs1393\snext1393\rtlch\af18 \ltrch ListLabel 1354;}
{\*\cs1394\snext1394\rtlch\af18 \ltrch ListLabel 1355;}
{\*\cs1395\snext1395\rtlch\af18 \ltrch ListLabel 1356;}
{\*\cs1396\snext1396\rtlch\af18 \ltrch ListLabel 1357;}
{\*\cs1397\snext1397\rtlch\af18 \ltrch ListLabel 1358;}
{\*\cs1398\snext1398\rtlch\af18 \ltrch ListLabel 1359;}
{\*\cs1399\snext1399\rtlch\af18 \ltrch ListLabel 1360;}
{\*\cs1400\snext1400\rtlch\af18 \ltrch ListLabel 1361;}
{\*\cs1401\snext1401\rtlch\af18 \ltrch ListLabel 1362;}
{\*\cs1402\snext1402\rtlch\af18 \ltrch ListLabel 1363;}
{\*\cs1403\snext1403\rtlch\af18 \ltrch ListLabel 1364;}
{\*\cs1404\snext1404\rtlch\af18 \ltrch ListLabel 1365;}
{\*\cs1405\snext1405\rtlch\af18 \ltrch ListLabel 1366;}
{\*\cs1406\snext1406\rtlch\af18 \ltrch ListLabel 1367;}
{\*\cs1407\snext1407\rtlch\af18 \ltrch ListLabel 1368;}
{\*\cs1408\snext1408\rtlch\af18 \ltrch ListLabel 1369;}
{\*\cs1409\snext1409\rtlch\af18 \ltrch ListLabel 1370;}
{\*\cs1410\snext1410\rtlch\af18 \ltrch ListLabel 1371;}
{\*\cs1411\snext1411\rtlch\af18 \ltrch ListLabel 1372;}
{\*\cs1412\snext1412\rtlch\af18 \ltrch ListLabel 1373;}
{\*\cs1413\snext1413\rtlch\af18 \ltrch ListLabel 1374;}
{\*\cs1414\snext1414\rtlch\af18 \ltrch ListLabel 1375;}
{\*\cs1415\snext1415\rtlch\af18 \ltrch ListLabel 1376;}
{\*\cs1416\snext1416\rtlch\af18 \ltrch ListLabel 1377;}
{\*\cs1417\snext1417\rtlch\af18 \ltrch ListLabel 1378;}
{\*\cs1418\snext1418\rtlch\af18 \ltrch ListLabel 1379;}
{\*\cs1419\snext1419\rtlch\af18 \ltrch ListLabel 1380;}
{\*\cs1420\snext1420\rtlch\af18 \ltrch ListLabel 1381;}
{\*\cs1421\snext1421\rtlch\af18 \ltrch ListLabel 1382;}
{\*\cs1422\snext1422\rtlch\af18 \ltrch ListLabel 1383;}
{\*\cs1423\snext1423\rtlch\af18 \ltrch ListLabel 1384;}
{\*\cs1424\snext1424\rtlch\af18 \ltrch ListLabel 1385;}
{\*\cs1425\snext1425\rtlch\af18 \ltrch ListLabel 1386;}
{\*\cs1426\snext1426\rtlch\af18 \ltrch ListLabel 1387;}
{\*\cs1427\snext1427\rtlch\af18 \ltrch ListLabel 1388;}
{\*\cs1428\snext1428\rtlch\af18 \ltrch ListLabel 1389;}
{\*\cs1429\snext1429\rtlch\af18 \ltrch ListLabel 1390;}
{\*\cs1430\snext1430\rtlch\af18 \ltrch ListLabel 1391;}
{\*\cs1431\snext1431\rtlch\af18 \ltrch ListLabel 1392;}
{\*\cs1432\snext1432\rtlch\af18 \ltrch ListLabel 1393;}
{\*\cs1433\snext1433\rtlch\af18 \ltrch ListLabel 1394;}
{\*\cs1434\snext1434\rtlch\af18 \ltrch ListLabel 1395;}
{\*\cs1435\snext1435\rtlch\af18 \ltrch ListLabel 1396;}
{\*\cs1436\snext1436\rtlch\af18 \ltrch ListLabel 1397;}
{\*\cs1437\snext1437\rtlch\af18 \ltrch ListLabel 1398;}
{\*\cs1438\snext1438\rtlch\af18 \ltrch ListLabel 1399;}
{\*\cs1439\snext1439\rtlch\af18 \ltrch ListLabel 1400;}
{\*\cs1440\snext1440\rtlch\af18 \ltrch ListLabel 1401;}
{\*\cs1441\snext1441\rtlch\af18 \ltrch ListLabel 1402;}
{\*\cs1442\snext1442\rtlch\af18 \ltrch ListLabel 1403;}
{\*\cs1443\snext1443\rtlch\af18 \ltrch ListLabel 1404;}
{\*\cs1444\snext1444\rtlch\af18 \ltrch ListLabel 1405;}
{\*\cs1445\snext1445\rtlch\af18 \ltrch ListLabel 1406;}
{\*\cs1446\snext1446\rtlch\af18 \ltrch ListLabel 1407;}
{\*\cs1447\snext1447\rtlch\af18 \ltrch ListLabel 1408;}
{\*\cs1448\snext1448\rtlch\af18 \ltrch ListLabel 1409;}
{\*\cs1449\snext1449\rtlch\af18 \ltrch ListLabel 1410;}
{\*\cs1450\snext1450\rtlch\af18 \ltrch ListLabel 1411;}
{\*\cs1451\snext1451\rtlch\af18 \ltrch ListLabel 1412;}
{\*\cs1452\snext1452\rtlch\af18 \ltrch ListLabel 1413;}
{\*\cs1453\snext1453\rtlch\af18 \ltrch ListLabel 1414;}
{\*\cs1454\snext1454\rtlch\af18 \ltrch ListLabel 1415;}
{\*\cs1455\snext1455\rtlch\af18 \ltrch ListLabel 1416;}
{\*\cs1456\snext1456\rtlch\af18 \ltrch ListLabel 1417;}
{\*\cs1457\snext1457\rtlch\af18 \ltrch ListLabel 1418;}
{\*\cs1458\snext1458\rtlch\af18 \ltrch ListLabel 1419;}
{\*\cs1459\snext1459\rtlch\af18 \ltrch ListLabel 1420;}
{\*\cs1460\snext1460\rtlch\af18 \ltrch ListLabel 1421;}
{\*\cs1461\snext1461\rtlch\af18 \ltrch ListLabel 1422;}
{\*\cs1462\snext1462\rtlch\af18 \ltrch ListLabel 1423;}
{\*\cs1463\snext1463\rtlch\af18 \ltrch ListLabel 1424;}
{\*\cs1464\snext1464\rtlch\af18 \ltrch ListLabel 1425;}
{\*\cs1465\snext1465\rtlch\af18 \ltrch ListLabel 1426;}
{\*\cs1466\snext1466\rtlch\af18 \ltrch ListLabel 1427;}
{\*\cs1467\snext1467\rtlch\af18 \ltrch ListLabel 1428;}
{\*\cs1468\snext1468\rtlch\af18 \ltrch ListLabel 1429;}
{\*\cs1469\snext1469\rtlch\af18 \ltrch ListLabel 1430;}
{\*\cs1470\snext1470\rtlch\af18 \ltrch ListLabel 1431;}
{\*\cs1471\snext1471\rtlch\af18 \ltrch ListLabel 1432;}
{\*\cs1472\snext1472\rtlch\af18 \ltrch ListLabel 1433;}
{\*\cs1473\snext1473\rtlch\af18 \ltrch ListLabel 1434;}
{\*\cs1474\snext1474\rtlch\af18 \ltrch ListLabel 1435;}
{\*\cs1475\snext1475\rtlch\af18 \ltrch ListLabel 1436;}
{\*\cs1476\snext1476\rtlch\af18 \ltrch ListLabel 1437;}
{\*\cs1477\snext1477\rtlch\af18 \ltrch ListLabel 1438;}
{\*\cs1478\snext1478\rtlch\af18 \ltrch ListLabel 1439;}
{\*\cs1479\snext1479\rtlch\af18 \ltrch ListLabel 1440;}
{\*\cs1480\snext1480\rtlch\af18 \ltrch ListLabel 1441;}
{\*\cs1481\snext1481\rtlch\af18 \ltrch ListLabel 1442;}
{\*\cs1482\snext1482\rtlch\af18 \ltrch ListLabel 1443;}
{\*\cs1483\snext1483\rtlch\af18 \ltrch ListLabel 1444;}
{\*\cs1484\snext1484\rtlch\af18 \ltrch ListLabel 1445;}
{\*\cs1485\snext1485\rtlch\af18 \ltrch ListLabel 1446;}
{\*\cs1486\snext1486\rtlch\af18 \ltrch ListLabel 1447;}
{\*\cs1487\snext1487\rtlch\af18 \ltrch ListLabel 1448;}
{\*\cs1488\snext1488\rtlch\af18 \ltrch ListLabel 1449;}
{\*\cs1489\snext1489\rtlch\af18 \ltrch ListLabel 1450;}
{\*\cs1490\snext1490\rtlch\af18 \ltrch ListLabel 1451;}
{\*\cs1491\snext1491\rtlch\af18 \ltrch ListLabel 1452;}
{\*\cs1492\snext1492\rtlch\af18 \ltrch ListLabel 1453;}
{\*\cs1493\snext1493\rtlch\af18 \ltrch ListLabel 1454;}
{\*\cs1494\snext1494\rtlch\af18 \ltrch ListLabel 1455;}
{\*\cs1495\snext1495\rtlch\af18 \ltrch ListLabel 1456;}
{\*\cs1496\snext1496\rtlch\af18 \ltrch ListLabel 1457;}
{\*\cs1497\snext1497\rtlch\af18 \ltrch ListLabel 1458;}
{\*\cs1498\snext1498\rtlch\af18 \ltrch ListLabel 1459;}
{\*\cs1499\snext1499\rtlch\af18 \ltrch ListLabel 1460;}
{\*\cs1500\snext1500\rtlch\af18 \ltrch ListLabel 1461;}
{\*\cs1501\snext1501\rtlch\af18 \ltrch ListLabel 1462;}
{\*\cs1502\snext1502\rtlch\af18 \ltrch ListLabel 1463;}
{\*\cs1503\snext1503\rtlch\af18 \ltrch ListLabel 1464;}
{\*\cs1504\snext1504\rtlch\af18 \ltrch ListLabel 1465;}
{\*\cs1505\snext1505\rtlch\af18 \ltrch ListLabel 1466;}
{\*\cs1506\snext1506\rtlch\af18 \ltrch ListLabel 1467;}
{\*\cs1507\snext1507\rtlch\af18 \ltrch ListLabel 1468;}
{\*\cs1508\snext1508\rtlch\af18 \ltrch ListLabel 1469;}
{\*\cs1509\snext1509\rtlch\af18 \ltrch ListLabel 1470;}
{\*\cs1510\snext1510\rtlch\af18 \ltrch ListLabel 1471;}
{\*\cs1511\snext1511\rtlch\af18 \ltrch ListLabel 1472;}
{\*\cs1512\snext1512\rtlch\af18 \ltrch ListLabel 1473;}
{\*\cs1513\snext1513\rtlch\af18 \ltrch ListLabel 1474;}
{\*\cs1514\snext1514\rtlch\af18 \ltrch ListLabel 1475;}
{\*\cs1515\snext1515\rtlch\af18 \ltrch ListLabel 1476;}
{\*\cs1516\snext1516\rtlch\af18 \ltrch ListLabel 1477;}
{\*\cs1517\snext1517\rtlch\af18 \ltrch ListLabel 1478;}
{\*\cs1518\snext1518\rtlch\af18 \ltrch ListLabel 1479;}
{\*\cs1519\snext1519\rtlch\af18 \ltrch ListLabel 1480;}
{\*\cs1520\snext1520\rtlch\af18 \ltrch ListLabel 1481;}
{\*\cs1521\snext1521\rtlch\af18 \ltrch ListLabel 1482;}
{\*\cs1522\snext1522\rtlch\af18 \ltrch ListLabel 1483;}
{\*\cs1523\snext1523\rtlch\af18 \ltrch ListLabel 1484;}
{\*\cs1524\snext1524\rtlch\af18 \ltrch ListLabel 1485;}
{\*\cs1525\snext1525\rtlch\af18 \ltrch ListLabel 1486;}
{\*\cs1526\snext1526\rtlch\af18 \ltrch ListLabel 1487;}
{\*\cs1527\snext1527\rtlch\af18 \ltrch ListLabel 1488;}
{\*\cs1528\snext1528\rtlch\af18 \ltrch ListLabel 1489;}
{\*\cs1529\snext1529\rtlch\af18 \ltrch ListLabel 1490;}
{\*\cs1530\snext1530\rtlch\af18 \ltrch ListLabel 1491;}
{\*\cs1531\snext1531\rtlch\af18 \ltrch ListLabel 1492;}
{\*\cs1532\snext1532\rtlch\af18 \ltrch ListLabel 1493;}
{\*\cs1533\snext1533\rtlch\af18 \ltrch ListLabel 1494;}
{\*\cs1534\snext1534\rtlch\af18 \ltrch ListLabel 1495;}
{\*\cs1535\snext1535\rtlch\af18 \ltrch ListLabel 1496;}
{\*\cs1536\snext1536\rtlch\af18 \ltrch ListLabel 1497;}
{\*\cs1537\snext1537\rtlch\af18 \ltrch ListLabel 1498;}
{\*\cs1538\snext1538\rtlch\af18 \ltrch ListLabel 1499;}
{\*\cs1539\snext1539\rtlch\af18 \ltrch ListLabel 1500;}
{\*\cs1540\snext1540\rtlch\af18 \ltrch ListLabel 1501;}
{\*\cs1541\snext1541\rtlch\af18 \ltrch ListLabel 1502;}
{\*\cs1542\snext1542\rtlch\af18 \ltrch ListLabel 1503;}
{\*\cs1543\snext1543\rtlch\af18 \ltrch ListLabel 1504;}
{\*\cs1544\snext1544\rtlch\af18 \ltrch ListLabel 1505;}
{\*\cs1545\snext1545\rtlch\af18 \ltrch ListLabel 1506;}
{\*\cs1546\snext1546\rtlch\af18 \ltrch ListLabel 1507;}
{\*\cs1547\snext1547\rtlch\af18 \ltrch ListLabel 1508;}
{\*\cs1548\snext1548\rtlch\af18 \ltrch ListLabel 1509;}
{\*\cs1549\snext1549\rtlch\af18 \ltrch ListLabel 1510;}
{\*\cs1550\snext1550\rtlch\af18 \ltrch ListLabel 1511;}
{\*\cs1551\snext1551\rtlch\af18 \ltrch ListLabel 1512;}
{\*\cs1552\snext1552\rtlch\af18 \ltrch ListLabel 1513;}
{\*\cs1553\snext1553\rtlch\af18 \ltrch ListLabel 1514;}
{\*\cs1554\snext1554\rtlch\af18 \ltrch ListLabel 1515;}
{\*\cs1555\snext1555\rtlch\af18 \ltrch ListLabel 1516;}
{\*\cs1556\snext1556\rtlch\af18 \ltrch ListLabel 1517;}
{\*\cs1557\snext1557\rtlch\af18 \ltrch ListLabel 1518;}
{\*\cs1558\snext1558\rtlch\af18 \ltrch ListLabel 1519;}
{\*\cs1559\snext1559\rtlch\af18 \ltrch ListLabel 1520;}
{\*\cs1560\snext1560\rtlch\af18 \ltrch ListLabel 1521;}
{\*\cs1561\snext1561\rtlch\af18 \ltrch ListLabel 1522;}
{\*\cs1562\snext1562\rtlch\af18 \ltrch ListLabel 1523;}
{\*\cs1563\snext1563\rtlch\af18 \ltrch ListLabel 1524;}
{\*\cs1564\snext1564\rtlch\af18 \ltrch ListLabel 1525;}
{\*\cs1565\snext1565\rtlch\af18 \ltrch ListLabel 1526;}
{\*\cs1566\snext1566\rtlch\af18 \ltrch ListLabel 1527;}
{\*\cs1567\snext1567\rtlch\af18 \ltrch ListLabel 1528;}
{\*\cs1568\snext1568\rtlch\af18 \ltrch ListLabel 1529;}
{\*\cs1569\snext1569\rtlch\af18 \ltrch ListLabel 1530;}
{\*\cs1570\snext1570\rtlch\af18 \ltrch ListLabel 1531;}
{\*\cs1571\snext1571\rtlch\af18 \ltrch ListLabel 1532;}
{\*\cs1572\snext1572\rtlch\af18 \ltrch ListLabel 1533;}
{\*\cs1573\snext1573\rtlch\af18 \ltrch ListLabel 1534;}
